377.3,18.4,170.1
45.3,70.2,258.7
268.4,301.6,317.9
350.5,9.2,230.2
289.3,87.1,129.8
407.2,273.9,27.7
76.5,792.7,455.0
12.3,356.4,391.5
423.7,590.9,139.4
199.9,113.6,373.1
775.9,416.1,7.3
438.5,16.9,251.8
360.1,116.9,33.9
253.9,190.6,150.7
792.3,16.7,67.9
43.6,195.3,19.7
313.7,57.2,11.5
9.5,422.3,559.6
178.4,28.8,77.5
160.8,589.3,371.2
450.6,533.8,115.3
269.2,210.7,60.7
888.0,261.0,481.6
245.0,144.5,724.8
40.2,96.9,491.8
308.7,356.2,181.4
59.7,639.5,776.8
49.2,43.7,233.9
227.0,13.5,881.7
194.4,320.4,146.9
108.4,316.8,296.6
355.7,437.3,92.5
73.8,398.2,270.6
191.7,25.5,187.1
126.1,220.8,70.0
240.0,267.1,36.3
40.4,448.3,692.1
51.4,14.2,54.9
270.9,645.6,540.3
535.4,118.3,181.1
142.0,268.1,343.7
137.8,41.9,155.3
137.9,614.9,546.2
42.4,40.4,321.6
151.2,294.4,792.1
146.0,9.1,62.3
316.5,91.9,614.2
140.2,121.1,24.2
480.2,66.4,89.8
352.3,149.0,701.1
15.8,131.0,501.0
152.2,358.9,313.1
113.5,743.4,37.9
372.9,247.7,15.4
198.4,3.1,37.6
157.4,219.8,623.9
22.7,99.0,398.8
52.5,37.6,89.9
403.3,402.7,176.0
149.0,62.7,13.7
113.4,347.1,305.6
737.0,219.7,13.0
534.3,71.9,190.7
109.3,105.2,328.1
506.7,280.1,349.6
12.9,857.2,178.1
666.0,5.8,37.7
66.1,259.9,180.6
37.7,67.5,105.6
384.8,292.4,47.8
1.8,354.2,7.4
339.3,122.6,55.5
28.7,230.1,28.4
505.7,449.6,87.6
285.0,677.2,735.0
482.6,272.2,84.6
10.1,154.9,199.7
783.5,678.0,479.2
111.8,96.3,684.6
76.2,28.3,671.1
175.3,884.1,187.0
418.3,39.2,28.3
430.2,499.6,320.6
503.9,391.2,105.7
18.7,294.4,46.7
29.2,432.9,690.7
282.0,523.3,151.8
156.1,61.5,94.2
695.3,120.3,338.6
18.0,567.0,328.8
545.0,5.0,626.2
684.7,65.0,7.6
474.6,180.6,840.4
80.3,241.2,19.4
15.9,15.2,77.7
21.0,418.7,203.9
76.0,401.9,309.3
886.8,1.5,447.4
27.8,47.2,311.5
648.0,275.2,33.3
8.6,351.4,138.5
222.3,52.5,336.3
37.6,64.6,297.3
22.8,582.7,344.5
201.9,51.8,116.9
32.6,213.7,105.1
0.1,1.9,79.2
1.7,1.3,52.1
55.9,30.6,88.5
703.0,27.0,18.6
544.6,939.4,193.1
3.2,301.5,259.8
449.7,41.4,583.4
127.3,276.9,170.2
178.6,135.9,279.3
364.0,350.7,433.6
248.1,16.3,582.0
30.9,651.3,166.0
104.1,114.3,2.1
229.2,55.0,811.4
54.6,564.2,348.4
354.9,202.1,454.7
192.8,210.8,493.2
420.5,588.7,813.2
27.3,90.1,109.0
21.5,706.4,143.0
164.2,263.7,208.6
373.0,492.7,151.8
104.4,696.3,615.8
142.3,28.2,179.8
451.7,43.4,38.6
246.3,38.6,163.4
607.4,9.7,344.4
276.3,563.1,864.6
174.3,541.5,120.8
198.6,136.0,30.1
278.5,91.6,237.5
330.4,244.9,68.3
228.3,5.2,291.3
537.2,101.9,183.3
234.3,596.7,272.1
460.9,53.8,13.1
21.3,705.2,260.0
35.9,239.5,34.9
185.0,56.6,179.2
510.2,112.8,137.5
56.3,810.9,129.3
396.7,51.7,382.5
80.0,567.1,69.7
13.6,115.6,81.5
577.3,176.6,442.6
187.7,242.2,22.5
370.2,52.7,15.0
278.9,5.4,15.7
364.3,646.1,663.9
320.7,427.7,723.5
185.1,417.3,109.0
53.4,501.2,329.7
60.7,146.9,324.9
294.1,331.3,370.5
46.8,149.9,2.3
717.5,173.5,699.5
31.0,10.9,196.1
128.6,158.3,529.3
67.8,15.9,92.5
231.8,357.1,286.4
869.4,372.9,168.8
496.9,118.2,36.7
83.2,354.1,189.8
97.6,206.1,217.2
70.6,274.5,30.9
104.1,480.4,58.5
120.8,226.0,317.1
309.0,30.4,103.3
638.2,31.9,42.3
179.2,88.9,124.3
610.8,229.8,320.8
265.6,9.6,76.3
169.5,138.9,126.4
33.9,189.4,845.7
85.1,298.8,83.6
320.7,488.0,359.7
37.5,93.3,353.6
319.7,97.1,29.6
321.5,41.7,395.5
14.5,273.7,44.8
615.6,349.5,272.9
127.1,260.9,6.0
65.4,418.3,144.2
116.2,295.9,188.1
43.6,278.4,203.2
481.3,681.2,171.0
439.4,183.1,657.7
50.0,457.7,385.2
368.1,156.8,371.9
39.0,30.1,266.8
779.5,58.7,371.4
182.0,126.7,255.5
622.9,117.3,253.9
367.7,214.1,32.5
137.3,674.8,221.4
186.9,712.8,86.6
38.9,297.3,424.7
61.6,237.5,360.1
57.6,161.0,92.0
179.6,247.4,107.3
62.5,158.6,195.0
30.9,458.6,832.3
92.7,19.9,125.7
580.1,3.1,38.5
30.0,255.4,351.7
460.1,246.3,173.1
201.3,33.1,630.7
495.4,78.1,28.8
84.4,115.1,27.2
323.8,591.2,106.0
514.1,138.4,314.6
218.2,737.3,47.8
106.8,8.0,154.7
916.0,592.7,568.8
79.9,5.9,226.7
336.4,300.2,382.2
366.4,424.8,234.3
316.5,197.3,148.0
541.8,507.1,628.0
128.1,289.9,46.4
35.6,170.8,547.3
890.1,151.6,136.1
15.0,123.9,51.2
404.6,400.5,388.2
287.3,272.9,749.3
59.6,75.2,146.0
625.3,33.9,249.2
